18563,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
18568,,,,.freeobj 0;609;7.2;1.2;90,,.freeobj 1;609;-7.2;1.2;-90,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
18575,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;1,,,,,,.freeobj 0;132;5.25;0;0,,.freeobj 1;132;-5.25;0;0,,.freeobj 0;190;1.2;3.5;0,,.freeobj 1;224;-1.2;3.5;0,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,.freeobj 0;46;4;-0.6;0,,.freeobj 1;46;-4;-0.6;0,,,,.freeobj 0;351;1.7;1,,.freeobj 1;351;-1.7;1,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
18590,.freeobj 0;396;5.5;0;180
18600,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;1,,,,,,.freeobj 0;359;3;0;0,,.freeobj 1;14;-3;0;0,,,,.freeobj 0;350;1.7;1,,.freeobj 1;350;-1.7;1,,,,,,
.form 1;l;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,.freeobj 0;105;0;0;0,,,,.freeobj 1;133;-5.25;0;0,,.freeobj 0;133;5.25;0;0,,.freeobj 0;190;1.2;3.5;0,,.freeobj 1;224;-1.2;3.5;0,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
18615,,,,,,,,,,,,,,,,,,,,
.freeobj 1;105;-0.4;0;0,,,,,,,,,,,,,,,,,,,,
18617,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
18620,,,.freeobj 0;607;7.1;1.7;90,.freeobj 1;607;-7.1;1.7;-90
18622,,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,.freeobj 0;621;4;-0.6;0,,,,.freeobj 1;631;-4;-0.6;0,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
18625,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,,
.stop 0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;23;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;23;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;25;3;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,,
18650,,,,,,,,,,,,,,,,,,,,.Announce Busan1\18 down.wav;,,,,,,,,,,
.freeobj 1;251;,,,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,,,,,,,,,,,,,,,,
.wall 0;1;0,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;0,,,,,,,,,,,,,,,,,,,,
.railtype 0;32,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;32,,,,,  .Brightness 200,,,,,,,,,,,,,,,
.dike 0;-1;0,,,,,,,,,,,,,,,,,,,,
.crack 0;1;1,,,,,,,,,,,,,,,,,,,,
18675,,,,,  .Brightness -30,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
19000,,,,.pitch 0,,,,,,.Doppler Busan1\HWANPUNG.wav; -2.2;3;,,,,,,,,,,
19050,,,,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,.crack 1;0;1,,,,,,,,,,,,,,
19075,,,,,,,,,,,,,,,,,,,,
.rail 3;-5;0;11,.rail 2;0;0;12,,,,,.crack 1;0;1,,,,
19100,,,,,,,,,,,,,,,,,,,,
.rail 3;-2.5;0;12,.rail 2;-2.5;0;11,,,,,.crack 1;0;1,,,,,,,,,,,,,,
19125,,,,,,,,,,,,,,,,,,,,
.rail 3;0;0;12,.rail 2;-5;0;11,,.railend 3,.railend 2,.dike 0;-1;0,.crack 1;0;1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
19175,,.curve 700;20,,.railtype 0;28,,.rail 1;-5;0;22,,.crack 1;0;1,,,,,,,,,,,,
19200,,,,,,.rail 1;-7;0;28,,.crack 1;0;1,,,,,,,,,,,,
19225,  .Brightness -30,.curve -700;20,,.railtype 0;29,,.rail 1;-10;0;32,,.wall 0;0;0,.dikeend 0,.wall 1;0;0,,.freeobj 1;271;9.9;2;0;,,.freeobj 1;271;9.9;-1.5;0;,,,,,,
,,,,,,,,,,,,,,,,,,,,
19250,  .Brightness 200,,,,,,,,,,,,,,,,,,,
.wallend 0,,.freeobj 0;6;-10.5;0;0;,,.freeobj 1;5;9.9;0;0;,,.rail 1;-12;0;37,,,,,,,,,,,,,,
.wallend 1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,.freeobj 0;334;0;0;0,,.freeobj 1;339;0;0;0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.railtype 0;36,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.sta 범내골;10.3310;10.3335;0;-1;0;1;\Busan1\sta.wav;0;20;\Busan1\go.wav;,,,,,,,,,,.freeobj 1;356;1.7;1,,.freeobj 0;356;-1.7;1,,,,,,,,
.form 0;1;2;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;11;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 0;24;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;24;1.7;1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.form 0;1;2;0,,,,,,,,,,,,,,,,,,,,
19254,,,.freeobj 0;131;-6.25;0;0,,,,,,,,,,,,,,,,,
19255,,.freeobj 1;608;8.18;1;-90
19265,,,.freeobj 1;21,,,,,,,,,,,,,,,,,
19270,,,.freeobj 0;130;-6.25;0;180,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
19275,,,,,,.rail 1;-13;0;4,,,,,,,.freeobj 1;355;1.7;1,,.freeobj 0;355;-1.7;1,,,,,,.Freeobj 0;509;-2;3.2;0,,.Freeobj 1;509;4;3.2;0
.form 0;1;2;0,,.curve 0,,.railtype 0;4,,,,,.freeobj 0;332;0;0;0,,.freeobj 1;337;0;0;0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
19281,,,,.freeobj 0;620;-3.5;-0.6;0,,
19282,,,,.freeobj 0;300;-6.25;3.1;0,,,,,,,,,,,,,,,,
19285,,,.freeobj 1;3,,,,,,,,,,,,,,,,,
19289,,,,.freeobj 0;300;-6.25;3.1;0,,,,,,,,,,,,,,,,
19295,,,,,,,,,,,,,,,,,,,,,.freeobj 1;611;6.5;1.1;-90
19293.8,,,.freeobj 1;607;7.6;1.7;-90
19296,,,,.freeobj 0;300;-6.25;3.1;0,,,,,,,,,,,,,,,,
19300,,,,,,,,,,,,,,,,,,,,
.form 0;1;2;0,,,,,,,,,.freeobj 0;331;0;0;0,,.freeobj 1;336;0;0;0,,,.freeobj 1;354;1.7;1,,.freeobj 0;354;-1.7;1,,,,
,,,,,,.freeobj 0;93;2.2;0;0,,,,,,,,,,,,,,
19303,,,,.freeobj 0;300;-6.25;3.1;0,,,,,,,,,,,,,,,,
19305,,,.freeobj 1;2,,,,,,,,,,,,,,,,,
19310,,,,.freeobj 0;300;-6.25;3.1;0,,,,,,,,,,,,,,,,
19314,,,,,,,,,,,,,,,,,,,,
.form 0;1;2;0,,.freeobj 1;15;11;0;0,.freeobj 0;189;0.2;3;0,,,,,,.freeobj 1;14;3;0;0,,.freeobj 0;359;-3;0;0,,,,,,,,,
,.freeobj 1;105;-0.4;0;0,.freeobj 0;18;0;0;0,.freeobj 1;223;-0.2;3;0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
19317,,,,.freeobj 0;300;-6.25;3.1;0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
19324,,,,.freeobj 0;130;-6.25;0;0,,,.freeobj 0;46;-6;-0.6;0,,,,,,,,,,,,,
19325,,,.freeobj 1;3,,,,,,,,,,,.freeobj 1;353;1.7;1,,.freeobj 0;353;-1.7;1,,,,
.form 0;1;2;0,,,,,,,,,.freeobj 0;333;0;0;0,,.freeobj 1;338;0;0;0,,,,,,,,,
.freeobj 1;15;11;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
19329,,,.freeobj 1;608;8.8;1;-90
19334,,,,.freeobj 0;131;-6.25;0;0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
19345,,,.freeobj 1;2,,,,,,,,,,,,,,,,,
19350,,,,.freeobj 0;130;-6.25;0;180,,,,,,,,,,,,,,,,
.form 0;1;2;0,,,,,,,,,.freeobj 0;332;0;0;0,,.freeobj 1;337;0;0;0,,,,,,,,,
.freeobj 1;15;11;0;0,,,,,,,,,,,,,,.freeobj 1;352;1.7;1,,.freeobj 0;352;-1.7;1,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
19361,,,,,,,,,,,,,,,,,,,,.freeobj 1;396;8;0;-90
19365,,,.freeobj 1;3,,,,,,,,,,,,,,,,,
19368,,,,,,.freeobj 0;93;2.2;0;0,,,.freeobj 0;300;-6.25;3.1;0,,,,,,,,,,,
19375,,,.freeobj 0;189;0.2;3;0,.freeobj 1;223;-0.2;3;0,.freeobj 0;359;-3;0;0,.freeobj 1;14;3;0;0,,,.freeobj 0;300;-6.25;3.1;0,,,,,,.freeobj 1;351;1.7;1,,.freeobj 0;351;-1.7;1,,,
.form 0;1;2;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;11;0;0,,,,,,,,,.freeobj 0;331;0;0;0,,.freeobj 1;336;0;0;0,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
19383,,,,.freeobj 0;88;-6.25;0;0,,.freeobj 0;300;-6.25;3.1;0,,,,,,,,,,,,,,
19385,,,.freeobj 1;2,,,,,,,,,,,,,,,,,
19390,,,,,,.freeobj 0;300;-6.25;3.1;0,,,,,,,,,,,,,,
19395.8,,,.freeobj 1;607;7.6;1.7;-90
19398,,,,,,.freeobj 0;300;-6.25;3.1;0,,,,,,,,,,,,,,
19400,,,,,,,,,,,,,,,,,,,,
.form 0;1;2;0,,,,,,,,,.freeobj 0;333;0;0;0,,.freeobj 1;338;0;0;0,,,,.freeobj 1;350;1.7;1,,.freeobj 0;350;-1.7;1,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;11;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
19404,,,,.freeobj 0;620;-3.5;-0.6;0,,
19405,,,.freeobj 1;4,,,,,,,,,,,,,,,,,,.freeobj 1;608;8.8;1;-90,,,.Freeobj 0;509;-2;3.2;0,,.Freeobj 1;509;4;3.2;0,,,,.
19407,,,,.freeobj 0;131;-6.25;0;0,,,,,,,,,,,,,,,,
19423,,,,.freeobj 0;130;-6.25;0;180,,,,,,,,,,,,,,,,
19425,,,,,,,,,,,,,,,,,,,,
.form 0;1;2;0,.freeobj 0;93;2.2;0;0,,.freeobj 1;98;-2.2;0;0,,,,,,.freeobj 0;330;0;0;0,,.freeobj 1;335;0;0;0,,,,,,,,,
.stop 0,.freeobj 0;91;4;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;0,.freeobj 0;106;-2;0.2;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;23;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;23;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;29;-3;1,,,,,,,,,,,,,,,,,,,,
19430,,,,,,.freeobj 1;14;3;0;0,,.freeobj 0;359;-3;0;0,,,.freeobj 0;189;0.2;3;0,,.freeobj 1;223;-0.2;3;0,,,,,,,
19435,,,,.freeobj 0;300;-6.25;3.1;0,,,,,,,,,,,,,,,,
19440,,,,.freeobj 0;300;-6.25;3.1;0,,,,,,,,,,,,,,,,
19445,,,,.freeobj 0;131;-6.25;0;0,,,,,,,,,,,,,,,,
19450,,,,,,,,,,,,,,,,,,,,.Announce Busan1\19 down.wav;,,,,,,,,,,,,,,,,
.freeobj 0;6;-9.9;0;0;,,,,,,,,,,,,,,,,,,,,
.freeobj 1;5;9.9;0;0;,,,,  .Brightness 200,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,.railtype 0;1,,,,,.rail 1;-13;0;1,,,,,,,,,,,,,
.wall 0;0;27,,,,,,,,,,,,,,,,,,,,
.wall 1;0;27,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
19475,,,,,,,,,,,,,,,,,,,,
.curve -700;20,,,.railtype 0;29,,  .Brightness -30,,.rail 1;-13;0;28,,.crack 1;0;1,,,,,,,,,,,
19500,,,,,,,,,,,,,,,,,,,,
,.wall 0;1;27,.dike 0;-1;0,,.wall 1;-1;27,.dike 1;1;0,,.rail 1;-12;0;28,,.crack 1;0;1,,.freeobj 1;271;9.9;2;0;,,.freeobj 1;271;9.9;-1.5;0;,,,,,,,
19525,,,,,,,,,,,,,,,,,,,,
.curve 700;20,,,.railtype 0;28,,.dikeend 1,,.rail 1;-9;0;29,,.crack 1;0;1,,,,,,,,,,,
19550,,,,,,,.rail 1;-6;0;29,,,,,,,,,,,,,
19575,,,,,,,,,,,,,,,,,,,,
.curve 0,,,.railtype 0;1,,,,.rail 1;-5;0;1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
19800,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
20200,,,,,.pitch 13,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
20450,,,,,.pitch 0,,,,,,,,,,,,,,,
20500,,,,,,,,,,,,,,,,,,,,
.curve 500;40,,.railtype 0;27,.rail 1;-5;0;27,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
20525,,,,,  .Brightness -30,,,,,,,,,,,,,,,
20550,,,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,  .Brightness 200,,,,,,,,,,,,,,,
.wallend 1,,,.freeobj 1;261;,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;4,,,,,,.freeobj 1;537;-4;0;0,,.freeobj 1;370;-2;0;0,,.freeobj 0;371;2;0;0,,,,,,,,,,
.railtype 0;44,,,,.freeobj 0;507,.freeobj 0;520,,.freeobj 1;520;-5;0;0,,,,,,,,,,,,,
.rail 1;-5;0;44,,,,,,,,,,,,,,,,,,,,
.sta 서면;10.3520;10.3620;0;1;0;1;\Busan1\sta sm.wav;0;100;\Busan1\go3.wav;,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.form 0;r;9;3,,,,,,,,,,,,,,,,,,,,
.form 1;l;9;3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
20558,,,,,,,,,,,,,,,,.freeobj 0;380;4.9;3;0,,.freeobj 1;380;-4.9;3;0,,
20568,,,,,,,,,,,,,,,,.freeobj 0;380;4.9;3;0,,.freeobj 1;380;-4.9;3;0,,
,,,,,,,,,,,,,,,,,,,,
20580,,,.Freeobj 1;509;-4;3.2;0,,.Freeobj 0;509;4;3.2;0
20575,,,,.freeobj 0;506,.freeobj 1;0;,.freeobj 0;91;-1;1.5;0,,.freeobj 1;370;-2;0;0,,.freeobj 0;371;2;0;0,,,,,,,,,,
.form 0;r;9;3,,,,,.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,.freeobj 0;607;9;1.7;90,.freeobj 1;607;-9;1.7;-90
.form 1;l;9;3,,,,,,.freeobj 1;536;-4;0;0,,,,,,,,,,,,,,
20578,,,,,,,,,,,,,,,,.freeobj 0;380;4.9;3;0,,.freeobj 1;380;-4.9;3;0,,,,.freeobj 0;608;9;1;90,.freeobj 1;608;-9;1;-90
20588,,,,,,,,,,,,,,,,.freeobj 0;380;4.9;3;0,,.freeobj 1;380;-4.9;3;0,,
20598,,,,,,,,,,,,,,,,.freeobj 0;380;4.9;3;0,,.freeobj 1;380;-4.9;3;0,,
20600,,,,,,,,,,,,,,,,,,,,
.form 0;r;9;3,,.freeobj 0;18;1;0;0,,.freeobj 0;505,,.freeobj 1;535;-4;0;0,,.freeobj 1;370;-2;0;0,,.freeobj 0;371;2;0;0,,,,,,,,,,
.form 1;l;9;3,,.freeobj 1;16;-1;0;0,,.freeobj 0;20;0;0;0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
20608,,,,,,,,,,,,,,,,.freeobj 0;381;4.9;3;0,,.freeobj 1;381;-4.9;3;0,,
20610,.freeobj 0;46;6;-0.6;0,.freeobj 1;105;-0.4;0;0,.freeobj 1;262;-7.25;0;0,.freeobj 0;262;7.25;0;0,,.freeobj 1;46;-6;-0.6;0,,,,,,,,,,,,,,
20618,,,,,,,,,,,,,,,,.freeobj 0;381;4.9;3;0,,.freeobj 1;381;-4.9;3;0,,
,,,,,,,,,,,,,,,,,,,,
20625,,,,,,,,,,,,,,,,,,,,
.form 0;r;9;3,,.freeobj 1;88;-8.25;0;0,,.freeobj 0;89;8.25;0;0,,,,.freeobj 1;372;-2;0;0,,.freeobj 0;373;2;0;0,,,.Doppler Busan1\sta sm.wav; -2.2;3;,,,,,,,
.form 1;l;9;3,,,,,,,,,,,,,,,,,,,,
,,,,.freeobj 0;504,,.freeobj 1;534;-4;0;0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;16;-1;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;19;1;0;0,,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,
20627,,,,,,,,,,,,,,,,.freeobj 0;380;4.9;3;0,,.freeobj 1;380;-4.9;3;0,,
20631,,,.freeobj 0;622;4;-0.6;0,,,,.freeobj 1;631;-4;-0.6;0
20636,,,,,,,,,,,,,,,,.freeobj 0;380;4.9;3;0,,.freeobj 1;380;-4.9;3;0,,
20645,,,,,,,,,,,,,,,,.freeobj 0;380;4.9;3;0,,.freeobj 1;380;-4.9;3;0,,
20650,,,,,,,,,,,,,,,,,,,,
.form 0;r;9;3,,.freeobj 0;85;5;-0.6;0,,.freeobj 1;85;-5;-0.6;0,,,,.freeobj 1;374;-2;0;0,,.freeobj 0;375;2;0;0,,,,,,,,,,
.form 1;l;9;3,,,,,,,,,,,,,,,,,,,,
.freeobj 1;16;-1;0;0,,,,.freeobj 0;503,,.freeobj 1;533;-4;0;0,,,,,,,,,,,,,,
.freeobj 0;19;1;0;0,,,,,,,,,,,,,,,,,,,,
20654,,,,,,,,,,,,,,,,.freeobj 0;380;4.9;3;0,,.freeobj 1;380;-4.9;3;0,,
20663,,,,,,,,,,,,,,,,.freeobj 0;381;4.9;3;0,,.freeobj 1;381;-4.9;3;0,,
20665,,,.freeobj 0;263;7.25;0;0,,.freeobj 1;263;-7.25;0;0,,,,,,,,,,,,,,,
20668,,,,,.freeobj 1;609;-5.2;1.2;-90
20671,,,,.freeobj 0;609;5.2;1.2;90,,.freeobj 1;609;-5.2;1.2;-90
20673,,,,,,,,,,,,,,,,.freeobj 0;381;4.9;3;0,,.freeobj 1;381;-4.9;3;0,,
20675,,,,,,,,,,,,,,,,,,,,
.form 0;r;9;3,,,,,,,,.freeobj 1;376;-2;0;0,,.freeobj 0;377;2;0;0,,,.Doppler Busan1\sta sm.wav; -2.2;3;,,,,,,,
.form 1;l;9;3,.wallend 1,,,,,,,,,,,,,,,,,,,
,.wallend 0,,,,,,,,,,,,,,,,,,,
,,,,.freeobj 0;502,,.freeobj 1;532;-4;0;0,,,,,,,,,,,,,,
.freeobj 1;17;-1;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;20;1;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
20685,,.freeobj 0;85;5;-0.6;0,,.freeobj 1;85;-5;-0.6;0,,,,,,,,,,,,.freeobj 0;380;4.9;3;0,,.freeobj 1;380;-4.9;3;0,,
,,,,,,,,,,,,,,,,,,,,
20698,,,,,,,,,,,,,,,,.freeobj 0;381;4.9;3;0,,.freeobj 1;381;-4.9;3;0,,
20700,,,,,,,,,,,,,,,,,,,,
.form 0;r;9;3,,,,,.freeobj 0;262;7.25;0;0,,,.freeobj 1;262;-7.25;0;0,,,,,,,,,,,,
.form 1;l;9;3,,,,,.freeobj 0;46;6;-0.6;0,.freeobj 1;46;-6;-0.6;0,,,,,,,,,,,,,,
.freeobj 0;18;1;0;0,,,,,,,,,,.freeobj 1;370;-2;0;0,,.freeobj 0;371;2;0;0,,,,,,,,
.freeobj 1;15;-1;0;0,,,,.freeobj 0;501,,.freeobj 1;531;-4;0;0,,,,,,,,,,,,,,
20708,,,,,,,,,,,,,,,,.freeobj 0;381;4.9;3;0,,.freeobj 1;381;-4.9;3;0,,
,,,,,,,,,,,,,,,,,,,,
20723,,,,,,,,,,,,,,,,.freeobj 0;381;4.9;3;0,,.freeobj 1;381;-4.9;3;0,,
,,,,,,,,,,,,,,,,,,,,
20725,,,,,,,,,,,,,,,,,,,,
.form 0;r;9;3,,.freeobj 0;105;0;0;0,,,.freeobj 0;263;7.25;0;0,,,.freeobj 1;263;-7.25;0;0,,,,,,,,,,,,
.form 1;l;9;3,,,,,,,,,,.freeobj 1;370;-2;0;0,,.freeobj 0;371;2;0;0,,,,,,,,
.freeobj 0;18;1;0;0,,,,.freeobj 0;500,,.freeobj 1;530;-4;0;0,,,,,,,,,,,,,,
.freeobj 1;15;-1;0;0,,,,,,,,,,,,,,,,,,,,
20746,,,.Freeobj 1;509;-4;3.2;0,,.Freeobj 0;509;4;3.2;0
20733,,,,,,,,,,,,,,,,.freeobj 0;381;4.9;3;0,,.freeobj 1;381;-4.9;3;0,,
20743,,,,,,,,,,,,,,,,.freeobj 0;380;4.9;3;0,,.freeobj 1;380;-4.9;3;0,,
20745,,,,.freeobj 0;607;9;1.7;90,.freeobj 1;607;-9;1.7;-90
20746,,,.freeobj 0;622;4;-0.6;0,,,,.freeobj 1;631;-4;-0.6;0
20747,,,.freeobj 0;608;9;1;90,.freeobj 1;608;-9;1;-90
20750,,,,,,,,,,,,,,,,,,,,
.form 0;r;9;3,,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,
.form 1;l;9;3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,.freeobj 1;370;-2;0;0,,.freeobj 0;371;2;0;0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,.freeobj 0;508,,.freeobj 1;538;-4;0;0,,,,,,,,,,,,,,
,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,,
.stop 0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,.freeobj 0;26;4;1,,.freeobj 1;26;-4;1,,,,,,,,,,,,,,
.freeobj 0;28;3;1,,,,,,,,,,,,,,,,,,,,
20753,,,,,,,,,,,,,,,,.freeobj 0;380;4.9;3;0,,,,
,,,,,,,,,,,,,,,,,,,,
20757,,,,,,,,,,,,,,,,,,,,
20760,,,  .Brightness 200,,,.freeobj 0;521,,.freeobj 1;521;-5;0;0,,,,,,,,,,,,
20762,,,,,,,,,,,,,,,,,,,,
,,,.freeobj 0;378;7.25;0;0,,,.freeobj 1;378;-5.25;0;0,,,,,,,,,,,,,,
20772,,,.freeobj 0;378;7.25;0;0,,,.freeobj 1;378;-5.25;0;0,,,,,,,,,,,,,,
20775,,,,,,,,,,,,,,,,,,,,
.freeobj 1;261;,,,,,,,,,,,,,,,,,,,,
.wallend 0,,.curve 0,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,,,,,,,,,,,,,,,,
.wall 0;1;27,,,,,  .Brightness -30,,,,,,,,,,,,,,,
.wall 1;-1;27,,,,,,,,,,,,,,,,,,,,
.railtype 0;1,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;1,,,,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
20825,,,,,,,,,,,,,,,,,,,,
.pitch 18,,,,.Doppler Busan1\HWANPUNG.wav; -2.2;3;,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
21225,,,,,,,,,,,,,,,,,,,,
.pitch 0,,,  .Brightness -30,,,
21250,,,,,,,,,,,,,,,,,,,,.Announce Busan1\20.wav;,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,  .Brightness 200,,,,,,,,,,,,,,,,,
,,,,,,,.rail 3;12;0;1,.form 3;l;2;0,.rail 4;-17;0;1,.form 4;r;2;0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.railtype 0;4 ,,,,,,,,,,,,,.freeobj 0;302;2;0;0,,.freeobj 1;301;-2;0;0,,,,,
.rail 1;-5;0;4,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;3,,.freeobj 1;306;,,,,,,,,,,,,,,,,,,
.sta 부전;10.3730;10.3755;0;1;0;1;\Busan1\sta.wav;0;40;\Busan1\go.wav;,,,,,,,,,,,,.freeobj 0;356;1.7;1,,.freeobj 1;356;-1.7;1,,,,,,
.form 0;r;2;0,,,,,,,,.limit 85,,,,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;24;1.7;1,,,,,,,,,,,,,,,,,,,,
